LAF, 10.9, 11.65, 10.15
LBM, 34.0, 36.35, 31.65
LCG, 9.98, 10.65, 9.29
LCM, 0.95, 1.01, 0.89
LDG, 25.0, 26.75, 23.25
LEC, 18.9, 20.2, 17.6
LGC, 18.8, 20.1, 17.5
LGL, 9.3, 9.95, 8.65
LHG, 23.35, 24.95, 21.75
LIX, 48.0, 51.3, 44.65
LM8, 23.5, 25.1, 21.9
LSS, 9.77, 10.45, 9.09
MBB, 34.8, 37.2, 32.4
MCG, 3.57, 3.81, 3.33
MCP, 25.15, 26.9, 23.4
MDG, 13.0, 13.9, 12.1
MHC, 6.1, 6.52, 5.68
MSN, 94.0, 100.5, 87.5
MWG, 115.0, 123.0, 107.0
NAF, 15.7, 16.75, 14.65
NAV, 5.6, 5.99, 5.21
NBB, 25.0, 26.75, 23.25
NCT, 101.0, 108.0, 94.0
NKG, 32.4, 34.65, 30.15
NLG, 34.9, 37.3, 32.5
NNC, 52.6, 56.2, 48.95
NSC, 113.4, 121.3, 105.5
NT2, 30.0, 32.1, 27.9
NTL, 9.54, 10.2, 8.88
NVL, 78.9, 84.4, 73.4
NVT, 4.66, 4.98, 4.34
OGC, 2.03, 2.17, 1.89
OPC, 59.5, 63.6, 55.4
PAC, 47.0, 50.2, 43.75
PAN, 65.5, 70.0, 61.0
PC1, 34.2, 36.55, 31.85
PDN, 85.9, 91.9, 79.9
PDR, 40.5, 43.3, 37.7
PET, 10.5, 11.2, 9.77
PGC, 17.1, 18.25, 15.95
PGD, 38.8, 41.5, 36.1
PGI, 20.0, 21.4, 18.6
PHR, 49.8, 53.2, 46.35
PIT, 6.5, 6.95, 6.05
PJT, 12.3, 13.15, 11.45
PLP, 23.0, 24.6, 21.4
PLX, 81.2, 86.8, 75.6
PME, 83.0, 88.8, 77.2
PMG, 22.65, 24.2, 21.1
PNC, 16.1, 17.2, 15.0
PNJ, 172.4, 184.4, 160.4
POM, 18.5, 19.75, 17.25
PPC, 18.9, 20.2, 17.6
PPI, 1.6, 1.71, 1.49
PTB, 111.5, 119.3, 103.7
PTC, 6.1, 6.52, 5.68
PTL, 3.77, 4.03, 3.51
PVD, 21.1, 22.55, 19.65
PVT, 18.9, 20.2, 17.6
PXI, 2.26, 2.41, 2.11
PXS, 7.45, 7.97, 6.93
PXT, 3.76, 4.02, 3.5
QBS, 6.0, 6.42, 5.58
QCG, 14.2, 15.15, 13.25
RAL, 135.1, 144.5, 125.7
RDP, 21.7, 23.2, 20.2
REE, 40.8, 43.65, 37.95
RIC, 6.9, 7.38, 6.42
ROS, 138.0, 147.6, 128.4
S4A, 26.0, 27.8, 24.2
SAB, 214.6, 229.6, 199.6
SAM, 7.65, 8.18, 7.12
SAV, 10.1, 10.8, 9.4
SBA, 16.0, 17.1, 14.9
SBT, 19.3, 20.65, 17.95
SBV, 33.0, 35.3, 30.7
SC5, 24.1, 25.75, 22.45
SCD, 25.6, 27.35, 23.85
SCR, 12.15, 13.0, 11.3
SFC, 24.0, 25.65, 22.35
SFG, 13.1, 14.0, 12.2
SFI, 29.0, 31.0, 27.0
SGR, 29.0, 31.0, 27.0
SGT, 6.6, 7.06, 6.14
SHA, 7.28, 7.78, 6.78
SHI, 6.55, 7.0, 6.1
SHP, 22.8, 24.35, 21.25
SII, 19.9, 21.25, 18.55
SJD, 23.4, 25.0, 21.8
SJF, 15.25, 16.3, 14.2
SJS, 31.3, 33.45, 29.15
SKG, 27.3, 29.2, 25.4
SMA, 11.3, 12.05, 10.55
SMC, 28.05, 30.0, 26.1
SPM, 14.9, 15.9, 13.9
SRC, 14.8, 15.8, 13.8
SRF, 18.5, 19.75, 17.25
SSC, 68.2, 72.9, 63.5
SSI, 39.2, 41.9, 36.5
ST8, 19.0, 20.3, 17.7
STB, 16.05, 17.15, 14.95
STG, 20.5, 21.9, 19.1
STK, 16.0, 17.1, 14.9
STT, 9.0, 9.63, 8.37
SVC, 47.0, 50.2, 43.75
SVI, 45.9, 49.1, 42.7
SVT, 6.38, 6.82, 5.94
SZL, 34.9, 37.3, 32.5
TAC, 50.7, 54.2, 47.2
TBC, 25.0, 26.75, 23.25
TCD, 18.6, 19.9, 17.3
TCH, 21.75, 23.25, 20.25
TCL, 27.5, 29.4, 25.6
TCM, 26.0, 27.8, 24.2
TCO, 12.9, 13.8, 12.0
TCR, 3.35, 3.58, 3.12
TCT, 71.0, 75.9, 66.1
TDC, 8.83, 9.44, 8.22
TDG, 12.6, 13.45, 11.75
TDH, 15.65, 16.7, 14.6
TDW, 20.75, 22.2, 19.3
TEG, 9.0, 9.63, 8.37
THG, 37.5, 40.1, 34.9
THI, 42.0, 44.9, 39.1
TIE, 9.15, 9.79, 8.51
TIP, 15.3, 16.35, 14.25
TIX, 32.5, 34.75, 30.25
TLD, 25.1, 26.85, 23.35
TLG, 101.9, 109.0, 94.8
TLH, 12.1, 12.9, 11.3
TMP, 32.5, 34.75, 30.25
TMS, 43.0, 46.0, 40.0
TMT, 8.59, 9.19, 7.99
TNA, 38.05, 40.7, 35.4
TNC, 12.05, 12.85, 11.25
TNI, 6.49, 6.94, 6.04
TNT, 2.7, 2.88, 2.52
TPC, 10.7, 11.4, 9.96
TRA, 106.0, 113.4, 98.6
TRC, 29.0, 31.0, 27.0
TS4, 7.87, 8.42, 7.32
TSC, 2.55, 2.72, 2.38
TTF, 6.3, 6.74, 5.86
TV1, 16.55, 17.7, 15.4
TVS, 12.8, 13.65, 11.95
TVT, 22.0, 23.5, 20.5
TYA, 11.5, 12.3, 10.7
UDC, 3.65, 3.9, 3.4
UIC, 29.5, 31.55, 27.45
VAF, 10.9, 11.65, 10.15
VCB, 73.8, 78.9, 68.7
VCF, 181.1, 193.7, 168.5
VCI, 89.1, 95.3, 82.9
VDP, 36.3, 38.8, 33.8
VDS, 14.2, 15.15, 13.25
VFG, 34.55, 36.95, 32.15
VHC, 56.5, 58.3, 50.7
VHG, 0.99, 1.05, 0.93
VIC, 102.5, 109.6, 95.4
VID, 12.75, 13.6, 11.9
VIP, 7.14, 7.63, 6.65
VIS, 34.5, 36.9, 32.1
VJC, 206.5, 220.9, 192.1
VMD, 20.75, 22.2, 19.3
VND, 28.35, 30.3, 26.4
VNE, 7.31, 7.82, 6.8
VNG, 16.8, 17.95, 15.65
VNL, 19.3, 20.65, 17.95
VNM, 213.0, 227.9, 198.1
VNS, 14.5, 15.5, 13.5
VOS, 2.9, 3.1, 2.7
VPB, 64.5, 69.0, 60.0
VPD, 14.8, 15.8, 13.8
VPG, 19.6, 20.95, 18.25
VPH, 9.33, 9.98, 8.68
VPK, 6.3, 6.74, 5.86
VPS, 17.4, 18.6, 16.2
VRC, 19.2, 20.5, 17.9
VRE, 53.5, 57.2, 49.8
VSC, 44.3, 47.4, 41.2
VSH, 17.9, 19.15, 16.65
VSI, 24.7, 26.4, 23.0
VTB, 17.2, 18.4, 16.0
VTO, 8.5, 9.09, 7.91
ACB, 49.2, 54.1, 44.3
ACM, 1.2, 1.3, 1.1
ADC, 15.6, 17.1, 14.1
ALT, 12.5, 13.7, 11.3
ALV, 9.4, 10.3, 8.5
AMC, 23.6, 25.9, 21.3
AME, 15.2, 16.7, 13.7
AMV, 16.4, 18.0, 14.8
API, 26.0, 28.6, 23.4
APP, 9.9, 10.8, 9.0
APS, 3.0, 3.3, 2.7
ARM, 51.3, 56.4, 46.2
ASA, 3.2, 3.5, 2.9
ATS, 41.7, 45.8, 37.6
B82, 2.4, 2.6, 2.2
BAX, 24.5, 26.9, 22.1
BBS, 8.8, 9.6, 8.0
BCC, 7.3, 8.0, 6.6
BDB, 3.5, 3.8, 3.2
BED, 34.0, 37.4, 30.6
BHT, 4.0, 4.4, 3.6
BII, 1.1, 1.2, 1.0
BKC, 9.1, 10.0, 8.2
BLF, 3.5, 3.8, 3.2
BPC, 17.0, 18.7, 15.3
BSC, 14.4, 15.8, 13.0
BST, 10.1, 11.1, 9.1
BTS, 4.6, 5.0, 4.2
BTW, 15.9, 17.4, 14.4
BVS, 19.0, 20.9, 17.1
BXH, 14.9, 16.3, 13.5
C69, 4.6, 5.0, 4.2
C92, 10.0, 11.0, 9.0
CAG, 40.0, 44.0, 36.0
CAN, 28.0, 30.8, 25.2
CAP, 33.5, 36.8, 30.2
CCM, 25.0, 27.5, 22.5
CDN, 17.9, 19.6, 16.2
CEO, 10.7, 11.7, 9.7
CET, 3.9, 4.2, 3.6
CIA, 50.9, 55.9, 45.9
CJC, 23.5, 25.8, 21.2
CKV, 20.0, 22.0, 18.0
CLH, 14.5, 15.9, 13.1
CLM, 17.6, 19.3, 15.9
CMC, 5.6, 6.1, 5.1
CMI, 1.5, 1.6, 1.4
CMS, 4.0, 4.4, 3.6
CPC, 38.5, 42.3, 34.7
CSC, 26.1, 28.7, 23.5
CT6, 6.5, 7.1, 5.9
CTA, 0.7, 0.8, 0.6
CTB, 32.5, 35.7, 29.3
CTC, 3.9, 4.2, 3.6
CTP, 8.4, 9.2, 7.6
CTT, 6.3, 6.9, 5.7
CTX, 27.2, 29.9, 24.5
CVN, 7.3, 8.0, 6.6
CX8, 9.9, 10.8, 9.0
D11, 15.0, 16.5, 13.5
DAD, 18.4, 20.2, 16.6
DAE, 17.1, 18.8, 15.4
DBC, 24.9, 27.3, 22.5
DBT, 15.8, 17.3, 14.3
DC2, 6.5, 7.1, 5.9
DC4, 11.4, 12.5, 10.3
DCS, 1.9, 2.0, 1.8
DGC, 33.3, 36.6, 30.0
DGL, 33.4, 36.7, 30.1
DHP, 11.5, 12.6, 10.4
DHT, 65.0, 71.5, 58.5
DID, 5.0, 5.5, 4.5
DIH, 11.4, 12.5, 10.3
DL1, 45.5, 50.0, 41.0
DLR, 9.4, 10.3, 8.5
DNC, 35.0, 38.5, 31.5
DNM, 19.0, 20.9, 17.1
DNP, 19.5, 21.4, 17.6
DNY, 6.4, 7.0, 5.8
DP3, 69.0, 75.9, 62.1
DPC, 13.8, 15.1, 12.5
DPS, 2.0, 2.2, 1.8
DS3, 15.5, 17.0, 14.0
DST, 3.4, 3.7, 3.1
DTD, 12.5, 13.7, 11.3
DXP, 14.0, 15.4, 12.6
DZM, 3.0, 3.3, 2.7
EBS, 10.6, 11.6, 9.6
ECI, 12.6, 13.8, 11.4
EID, 13.9, 15.2, 12.6
FDT, 39.2, 43.1, 35.3
FID, 2.6, 2.8, 2.4
GKM, 13.4, 14.7, 12.1
GLT, 69.8, 76.7, 62.9
GMX, 25.0, 27.5, 22.5
HAD, 47.5, 52.2, 42.8
HAT, 38.6, 42.4, 34.8
HBE, 9.0, 9.9, 8.1
HBS, 2.6, 2.8, 2.4
HCC, 16.4, 18.0, 14.8
HCT, 20.2, 22.2, 18.2
HDA, 8.3, 9.1, 7.5
HEV, 11.8, 12.9, 10.7
HGM, 39.6, 43.5, 35.7
HHC, 91.3, 100.4, 82.2
HHG, 6.1, 6.7, 5.5
HJS, 22.3, 24.5, 20.1
HKB, 2.3, 2.5, 2.1
HKT, 2.5, 2.7, 2.3
HLC, 7.6, 8.3, 6.9
HLD, 16.9, 18.5, 15.3
HLY, 15.4, 16.9, 13.9
HMH, 10.2, 11.2, 9.2
HNM, 3.9, 4.2, 3.6
HOM, 4.2, 4.6, 3.8
HPM, 15.7, 17.2, 14.2
HST, 6.8, 7.4, 6.2
HTC, 27.5, 30.2, 24.8
HTP, 5.1, 5.6, 4.6
HUT, 9.0, 9.9, 8.1
HVA, 3.9, 4.2, 3.6
HVT, 46.0, 50.6, 41.4
ICG, 6.3, 6.9, 5.7
IDJ, 2.8, 3.0, 2.6
IDV, 32.8, 36.0, 29.6
INC, 13.2, 14.5, 11.9
INN, 62.0, 68.2, 55.8
ITQ, 2.9, 3.1, 2.7
IVS, 8.8, 9.6, 8.0
KDM, 2.7, 2.9, 2.5
KHB, 0.8, 0.9, 0.7
KHL, 0.3, 0.4, 0.2
KHS, 13.9, 15.2, 12.6
KKC, 15.2, 16.7, 13.7
KLF, 2.6, 2.8, 2.4
KMT, 8.8, 9.6, 8.0
KSD, 4.0, 4.4, 3.6
KSK, 1.1, 1.2, 1.0
KSQ, 1.8, 1.9, 1.7
KST, 16.5, 18.1, 14.9
KTS, 22.2, 24.4, 20.0
KTT, 5.9, 6.4, 5.4
KVC, 2.9, 3.1, 2.7
L14, 55.9, 61.4, 50.4
L18, 9.4, 10.3, 8.5
L35, 5.0, 5.5, 4.5
L43, 3.5, 3.8, 3.2
L44, 1.8, 1.9, 1.7
L61, 16.6, 18.2, 15.0
L62, 7.5, 8.2, 6.8
LAS, 14.0, 15.4, 12.6
LBE, 16.0, 17.6, 14.4
LCD, 6.3, 6.9, 5.7
LCS, 4.3, 4.7, 3.9
LDP, 29.6, 32.5, 26.7
LHC, 56.0, 61.6, 50.4
LIG, 3.9, 4.2, 3.6
LM7, 3.3, 3.6, 3.0
LO5, 4.7, 5.1, 4.3
LTC, 3.3, 3.6, 3.0
LUT, 2.4, 2.6, 2.2
MAC, 7.8, 8.5, 7.1
MAS, 79.2, 87.1, 71.3
MBG, 2.7, 2.9, 2.5
MBS, 18.4, 20.2, 16.6
MCC, 13.8, 15.1, 12.5
MCF, 14.8, 16.2, 13.4
MCO, 2.1, 2.3, 1.9
MDC, 4.9, 5.3, 4.5
MEC, 3.0, 3.3, 2.7
MEL, 8.9, 9.7, 8.1
MHL, 6.1, 6.7, 5.5
MIM, 14.8, 16.2, 13.4
MKV, 11.8, 12.9, 10.7
MLS, 8.1, 8.9, 7.3
MNC, 4.4, 4.8, 4.0
MPT, 2.8, 3.0, 2.6
MSC, 13.0, 14.3, 11.7
MST, 3.2, 3.5, 2.9
NAG, 6.2, 6.8, 5.6
NBC, 7.4, 8.1, 6.7
NBP, 15.0, 16.5, 13.5
NBW, 16.7, 18.3, 15.1
NDF, 2.8, 3.0, 2.6
NDN, 13.6, 14.9, 12.3
NDX, 14.0, 15.4, 12.6
NET, 24.7, 27.1, 22.3
NFC, 9.5, 10.4, 8.6
NGC, 12.0, 13.2, 10.8
NHA, 10.7, 11.7, 9.7
NHC, 34.0, 37.4, 30.6
NHP, 1.9, 2.0, 1.8
NSH, 9.5, 10.4, 8.6
NST, 16.0, 17.6, 14.4
NTP, 65.8, 72.3, 59.3
NVB, 8.7, 9.5, 7.9
OCH, 4.6, 5.0, 4.2
ONE, 5.2, 5.7, 4.7
ORS, 2.6, 2.8, 2.4
PBP, 12.0, 13.2, 10.8
PCE, 10.5, 11.5, 9.5
PCG, 10.8, 11.8, 9.8
PCN, 3.3, 3.6, 3.0
PCT, 8.8, 9.6, 8.0
PDB, 10.5, 11.5, 9.5
PDC, 5.0, 5.5, 4.5
PEN, 8.1, 8.9, 7.3
PGS, 32.0, 35.2, 28.8
PGT, 3.8, 4.1, 3.5
PHC, 16.8, 18.4, 15.2
PHP, 13.1, 14.4, 11.8
PIC, 16.3, 17.9, 14.7
PIV, 5.4, 5.9, 4.9
PJC, 30.6, 33.6, 27.6
PLC, 21.5, 23.6, 19.4
PMB, 9.0, 9.9, 8.1
PMC, 66.1, 72.7, 59.5
PMP, 18.3, 20.1, 16.5
PMS, 16.8, 18.4, 15.2
POT, 19.0, 20.9, 17.1
PPE, 13.6, 14.9, 12.3
PPP, 11.5, 12.6, 10.4
PPS, 8.8, 9.6, 8.0
PPY, 17.0, 18.7, 15.3
PRC, 18.5, 20.3, 16.7
PSC, 16.0, 17.6, 14.4
PSD, 16.0, 17.6, 14.4
PSE, 8.8, 9.6, 8.0
PSI, 4.4, 4.8, 4.0
PSW, 8.8, 9.6, 8.0
PTD, 14.9, 16.3, 13.5
PTI, 23.0, 25.3, 20.7
PTS, 6.0, 6.6, 5.4
PV2, 3.0, 3.3, 2.7
PVB, 15.1, 16.6, 13.6
PVC, 9.0, 9.9, 8.1
PVE, 7.5, 8.2, 6.8
PVG, 9.9, 10.8, 9.0
PVI, 42.3, 46.5, 38.1
PVL, 2.3, 2.5, 2.1
PVS, 22.8, 25.0, 20.6
PVV, 1.4, 1.5, 1.3
PVX, 2.2, 2.4, 2.0
PXA, 1.2, 1.3, 1.1
QHD, 15.9, 17.4, 14.4
QNC, 2.8, 3.0, 2.6
QST, 11.8, 12.9, 10.7
QTC, 22.1, 24.3, 19.9
RCL, 18.9, 20.7, 17.1
S55, 22.0, 24.2, 19.8
S74, 5.6, 6.1, 5.1
S99, 4.8, 5.2, 4.4
SAF, 54.0, 59.4, 48.6
SAP, 6.5, 7.1, 5.9
SCI, 9.0, 9.9, 8.1
SCJ, 3.3, 3.6, 3.0
SCL, 3.4, 3.7, 3.1
SD2, 4.7, 5.1, 4.3
SD4, 9.5, 10.4, 8.6
SD5, 9.9, 10.8, 9.0
SD6, 6.6, 7.2, 6.0
SD7, 3.6, 3.9, 3.3
SD9, 8.3, 9.1, 7.5
SDA, 3.0, 3.3, 2.7
SDC, 15.9, 17.4, 14.4
SDD, 1.9, 2.0, 1.8
SDE, 3.6, 3.9, 3.3
SDG, 20.0, 22.0, 18.0
SDN, 35.0, 38.5, 31.5
SDP, 2.7, 2.9, 2.5
SDT, 7.6, 8.3, 6.9
SDU, 11.7, 12.8, 10.6
SEB, 50.0, 55.0, 45.0
SED, 18.4, 20.2, 16.6
SFN, 35.5, 39.0, 32.0
SGC, 59.0, 64.9, 53.1
SGD, 10.5, 11.5, 9.5
SGH, 39.5, 43.4, 35.6
SGO, 1.0, 1.1, 0.9
SHB, 13.0, 14.3, 11.7
SHN, 9.9, 10.8, 9.0
SHS, 23.7, 26.0, 21.4
SIC, 12.0, 13.2, 10.8
SJ1, 24.0, 26.4, 21.6
SJC, 13.4, 14.7, 12.1
SJE, 23.8, 26.1, 21.5
SLS, 141.0, 155.1, 126.9
SMN, 10.5, 11.5, 9.5
SMT, 20.8, 22.8, 18.8
SPI, 2.9, 3.1, 2.7
SPP, 6.9, 7.5, 6.3
SRA, 10.2, 11.2, 9.2
SSM, 13.5, 14.8, 12.2
STC, 29.0, 31.9, 26.1
STP, 5.5, 6.0, 5.0
SVN, 2.4, 2.6, 2.2
TA9, 13.2, 14.5, 11.9
TAG, 34.9, 38.3, 31.5
TBX, 8.5, 9.3, 7.7
TC6, 5.1, 5.6, 4.6
TCS, 5.0, 5.5, 4.5
TDN, 5.5, 6.0, 5.0
TET, 26.4, 29.0, 23.8
TFC, 5.4, 5.9, 4.9
TH1, 5.0, 5.5, 4.5
THB, 17.0, 18.7, 15.3
THS, 8.5, 9.3, 7.7
THT, 6.5, 7.1, 5.9
TIG, 3.8, 4.1, 3.5
TJC, 6.7, 7.3, 6.1
TKC, 26.5, 29.1, 23.9
TKU, 13.2, 14.5, 11.9
TMB, 8.6, 9.4, 7.8
TMC, 13.4, 14.7, 12.1
TMX, 7.7, 8.4, 7.0
TNG, 15.2, 16.7, 13.7
TPH, 7.3, 8.0, 6.6
TPP, 11.0, 12.1, 9.9
TSB, 8.8, 9.6, 8.0
TST, 4.9, 5.3, 4.5
TTB, 11.3, 12.4, 10.2
TTC, 19.2, 21.1, 17.3
TTH, 4.4, 4.8, 4.0
TTL, 9.8, 10.7, 8.9
TTT, 53.8, 59.1, 48.5
TTZ, 4.7, 5.1, 4.3
TV2, 238.0, 261.8, 214.2
TV3, 28.0, 30.8, 25.2
TV4, 16.0, 17.6, 14.4
TVC, 9.7, 10.6, 8.8
TVD, 5.0, 5.5, 4.5
TXM, 8.8, 9.6, 8.0
UNI, 6.6, 7.2, 6.0
V12, 11.0, 12.1, 9.9
V21, 19.4, 21.3, 17.5
VAT, 2.9, 3.1, 2.7
VBC, 24.6, 27.0, 22.2
VC1, 12.0, 13.2, 10.8
VC2, 14.3, 15.7, 12.9
VC3, 19.9, 21.8, 18.0
VC6, 8.3, 9.1, 7.5
VC7, 17.5, 19.2, 15.8
VC9, 13.5, 14.8, 12.2
VCC, 11.3, 12.4, 10.2
VCG, 24.4, 26.8, 22.0
VCM, 14.5, 15.9, 13.1
VCR, 3.1, 3.4, 2.8
VCS, 249.4, 274.3, 224.5
VDL, 27.6, 30.3, 24.9
VE1, 19.9, 21.8, 18.0
VE2, 11.4, 12.5, 10.3
VE3, 10.5, 11.5, 9.5
VE4, 9.9, 10.8, 9.0
VE8, 9.9, 10.8, 9.0
VE9, 7.7, 8.4, 7.0
VGC, 23.9, 26.2, 21.6
VGP, 24.0, 26.4, 21.6
VGS, 10.5, 11.5, 9.5
VHL, 47.0, 51.7, 42.3
VIE, 8.0, 8.8, 7.2
VIG, 3.4, 3.7, 3.1
VIT, 13.8, 15.1, 12.5
VIX, 10.5, 11.5, 9.5
VKC, 7.0, 7.7, 6.3
VLA, 10.7, 11.7, 9.7
VMC, 48.5, 53.3, 43.7
VMI, 3.0, 3.3, 2.7
VMS, 12.6, 13.8, 11.4
VNC, 38.5, 42.3, 34.7
VNF, 56.4, 62.0, 50.8
VNR, 23.6, 25.9, 21.3
VNT, 23.1, 25.4, 20.8
VPI, 37.8, 41.5, 34.1
VSA, 19.0, 20.9, 17.1
VSM, 14.0, 15.4, 12.6
VTC, 9.9, 10.8, 9.0
VTH, 13.2, 14.5, 11.9
VTJ, 7.4, 8.1, 6.7
VTL, 30.3, 33.3, 27.3
VTS, 14.0, 15.4, 12.6
VTV, 14.1, 15.5, 12.7
VXB, 10.7, 11.7, 9.7
WCS, 155.3, 170.8, 139.8
WSS, 3.6, 3.9, 3.3
